/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m step 5 start, active task: 464!
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'mathematician': 'Richard Courant', 'contributions': 'Detailed contributions of Richard Courant in the field of finite element method.', 'search_depth': 'basic', 'time_period': 'modern', 'region_focus': 'global'}
[36m(WorkerDict pid=69286)[0m {'location': 'Florida Keys', 'context': 'The first underwater wedding took place in the Florida Keys.'}
[36m(WorkerDict pid=69286)[0m {'residence': 'Catskill Mountains Multiple residences may exist.'}
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m {'planet_name': 'Venus', 'number_of_satellites': 0, 'satellites': []}
[36m(WorkerDict pid=69286)[0m {'planet_name': 'Venus', 'number_of_satellites': 0, 'satellites': []}
[36m(WorkerDict pid=69286)[0m {'planet_name': 'Venus', 'number_of_satellites': 0, 'satellites': []}
[36m(WorkerDict pid=69286)[0m step 3 start, active task: 702!
[36m(WorkerDict pid=68902)[0m {'result': 6134.5}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m The savanna is located in Serengeti. It is known for its unique climate and diverse flora and fauna.
[36m(WorkerDict pid=68902)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=68902)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=68902)[0m step 4 start, active task: 608!
[36m(WorkerDict pid=69287)[0m 3447
[36m(WorkerDict pid=69287)[0m 3447
[36m(WorkerDict pid=69287)[0m Plato lived in Greece. Additional context is provided.
[36m(WorkerDict pid=69287)[0m Albert Einstein worked at the Swiss Patent Office.
[36m(WorkerDict pid=69286)[0m WARNING:2026-01-18 05:11:36,127:Failed to parse tool call: Expecting ',' delimiter: line 1 column 166 (char 165)
[36m(WorkerDict pid=68902)[0m WARNING:2026-01-18 05:12:31,540:Failed to parse tool call: Expecting ',' delimiter: line 1 column 77 (char 76)
[36m(WorkerDict pid=69286)[0m WARNING:2026-01-18 05:15:48,373:Failed to parse tool call: Extra data: line 2 column 1 (char 197)
[36m(WorkerDict pid=69287)[0m step 4 start, active task: 513!
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'city': 'Cairo'}
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m step 6 start, active task: 395!
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'mathematician': 'Richard Courant', 'contributions': 'Detailed contributions of Richard Courant in the field of finite element method.', 'search_depth': 'basic', 'time_period': 'modern', 'region_focus': 'global'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'location': 'Florida Keys', 'context': 'The first underwater wedding took place in the Florida Keys.'}
[36m(WorkerDict pid=69286)[0m {'location': 'Florida Keys', 'context': 'The first underwater wedding took place in the Florida Keys.'}
[36m(WorkerDict pid=69286)[0m {'location': 'Florida Keys', 'context': 'The first underwater wedding took place in the Florida Keys.'}
[36m(WorkerDict pid=69286)[0m {'residence': 'Catskill Mountains Multiple residences may exist.'}
[36m(WorkerDict pid=69286)[0m step 4 start, active task: 647!
[36m(WorkerDict pid=68902)[0m {'result': 6134.5}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m {'country': 'China', 'city': 'Beijing'}
[36m(WorkerDict pid=68902)[0m step 5 start, active task: 543!
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'city': 'Cairo'}
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m step 7 start, active task: 347!
[36m(WorkerDict pid=69287)[0m 3447
[36m(WorkerDict pid=69287)[0m Plato lived in Greece. Additional context is provided.
[36m(WorkerDict pid=69287)[0m Albert Einstein worked at the Swiss Patent Office.
[36m(WorkerDict pid=69287)[0m Claude Monet
[36m(WorkerDict pid=69287)[0m step 5 start, active task: 448!
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'city': 'Cairo'}
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m The height of Statue of Liberty is 93 meters.
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m step 8 start, active task: 307!
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'location': 'Florida Keys', 'context': 'The first underwater wedding took place in the Florida Keys.'}
[36m(WorkerDict pid=69286)[0m {'residence': 'Catskill Mountains Multiple residences may exist.'}
[36m(WorkerDict pid=69286)[0m step 5 start, active task: 590!
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m {'result': 6134.5}
[36m(WorkerDict pid=69287)[0m 3447
[36m(WorkerDict pid=68902)[0m step 6 start, active task: 471!
[36m(WorkerDict pid=69287)[0m Plato lived in Greece. Additional context is provided.
[36m(WorkerDict pid=69287)[0m step 6 start, active task: 378!
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'city': 'Cairo'}
[36m(WorkerDict pid=69285)[0m Arles is known for its arches.
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m step 9 start, active task: 275!
[36m(WorkerDict pid=68902)[0m {'result': 6134.5}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m step 7 start, active task: 412!
[36m(WorkerDict pid=69286)[0m 683.9
[36m(WorkerDict pid=69286)[0m 683.9
[36m(WorkerDict pid=69286)[0m 683.9
[36m(WorkerDict pid=69286)[0m {'result': '1776'}[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=69286)[0m {'location': 'Florida Keys', 'context': 'The first underwater wedding took place in the Florida Keys.'}
[36m(WorkerDict pid=69286)[0m step 6 start, active task: 529!
[36m(WorkerDict pid=69287)[0m 3447
[36m(WorkerDict pid=69287)[0m 3447
[36m(WorkerDict pid=69287)[0m 3447
[36m(WorkerDict pid=69287)[0m Plato lived in Greece. Additional context is provided.
[36m(WorkerDict pid=69287)[0m Albert Einstein worked at the Swiss Patent Office.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'city': 'Cairo'}
[36m(WorkerDict pid=69287)[0m {'result': 99037400}
[36m(WorkerDict pid=69287)[0m step 7 start, active task: 334!
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m step 10 start, active task: 250!
[36m(WorkerDict pid=68902)[0m {'landmark_name': 'Neuschwanstein Castle', 'region': 'Unknown', 'coordinates': {'latitude': 47.5576, 'longitude': 10.7498}, 'alternative_names': True, 'landmark_type': 'castle', 'detail_level': 'basic', 'output_format': 'json', 'description': 'Neuschwanstein Castle is a 19th-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau near Füssen in southwest Bavaria, Germany.'}
[36m(WorkerDict pid=68902)[0m step 8 start, active task: 366!
[36m(WorkerDict pid=69287)[0m Plato lived in Greece. Additional context is provided.
[36m(WorkerDict pid=69287)[0m step 8 start, active task: 285!
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m The altitude of Annapurna is 8091 meters. Climbed by Horia Colibășanu.
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'height': 38}
[36m(WorkerDict pid=69285)[0m {'city': 'Cairo'}
[36m(WorkerDict pid=69285)[0m {'feature_name': 'Sahara Desert', 'area': 9200000, 'unit': 'square kilometers'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m {'total_length': 67671, 'unit': 'km'}
[36m(WorkerDict pid=69285)[0m tensor([2311, 3239, 1618,  ..., 9857, 2714, 1549], device='cuda:0')
[36m(WorkerDict pid=69285)[0m vllm rollout spmd end
[36m(WorkerDict pid=69286)[0m 683.9
[36m(WorkerDict pid=69286)[0m 683.9
[36m(WorkerDict pid=69286)[0m 683.9
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'result': '1776'}
[36m(WorkerDict pid=69286)[0m {'location': 'Florida Keys', 'context': 'The first underwater wedding took place in the Florida Keys.'}
[36m(WorkerDict pid=69286)[0m {'residence': 'Catskill Mountains Multiple residences may exist.'}
[36m(WorkerDict pid=69286)[0m {'residence': 'Catskill Mountains Multiple residences may exist.'}
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m Pacific Surfliner
[36m(WorkerDict pid=69286)[0m step 7 start, active task: 464!
[36m(WorkerDict pid=68902)[0m {'result': 6134.5}
[36m(WorkerDict pid=68902)[0m step 9 start, active task: 337!
[36m(WorkerDict pid=69287)[0m Plato lived in Greece. Additional context is provided.
[36m(WorkerDict pid=69287)[0m step 9 start, active task: 246!
[36m(WorkerDict pid=69286)[0m 683.9
[36m(TaskRunner pid=67771)[0m wandb: Waiting for W&B process to finish... (success).
[36m(TaskRunner pid=67771)[0m wandb: - 0.028 MB of 0.028 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.028 MB of 0.028 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.028 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.028 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: | 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: / 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: - 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=67771)[0m wandb: \ 0.037 MB of 0.049 MB uploaded (0.000 MB deduped)
